Id;date;order_number;place;t_c;order_count;branch
247;2 февр. 2024 г.;79692;1;Сдек;1;Купи Флакон
248;2 февр. 2024 г.;79598;1;Сдек;1;Купи Флакон
249;2 февр. 2024 г.;79693;28;DPD;1;Купи Флакон
250;5 февр. 2024 г.;79711;1;Почта России;1;Купи Флакон
251;5 февр. 2024 г.;79731;1;Самовывоз;1;Купи Флакон
252;5 февр. 2024 г.;79788;1;Самовывоз;1;Купи Флакон
253;5 февр. 2024 г.;79781;1;Самовывоз;1;Купи Флакон
254;5 февр. 2024 г.;79754;1;Самовывоз;1;Купи Флакон
255;5 февр. 2024 г.;79688;1;Самовывоз;1;Купи Флакон
256;5 февр. 2024 г.;79733;1;Boxberry;1;Купи Флакон
257;5 февр. 2024 г.;79753;1;Boxberry;1;Купи Флакон
258;5 февр. 2024 г.;79755;1;Boxberry;1;Купи Флакон
259;5 февр. 2024 г.;79708;1;Boxberry;1;Купи Флакон
260;5 февр. 2024 г.;79739;1;Boxberry;1;Купи Флакон
261;5 февр. 2024 г.;79727;1;Boxberry;1;Купи Флакон
262;5 февр. 2024 г.;79704;2;DPD;1;Купи Флакон
263;5 февр. 2024 г.;75909;1;DPD;1;Купи Флакон
264;5 февр. 2024 г.;79742;24;DPD;1;Купи Флакон
265;5 февр. 2024 г.;0;28;Wildberries;28;Маркетплейс
266;6 февр. 2024 г.;79778;1;Boxberry;1;Купи Флакон
267;6 февр. 2024 г.;79774;1;Boxberry;1;Купи Флакон
268;6 февр. 2024 г.;79717;1;Boxberry;1;Купи Флакон
269;6 февр. 2024 г.;79820;1;Самовывоз;1;Купи Флакон
270;6 февр. 2024 г.;79777;1;Самовывоз;1;Купи Флакон
271;6 февр. 2024 г.;79722;1;Самовывоз;1;Купи Флакон
272;6 февр. 2024 г.;79655;1;Сдек;1;Купи Флакон
273;6 февр. 2024 г.;79792;2;Самовывоз;1;Купи Флакон
274;6 февр. 2024 г.;79801;1;Деловые линии;1;Купи Флакон
275;6 февр. 2024 г.;79794;2;ПЭК;1;Купи Флакон
276;6 февр. 2024 г.;79812;1;ПЭК;1;Купи Флакон
277;6 февр. 2024 г.;79773;2;ПЭК;1;Купи Флакон
278;6 февр. 2024 г.;79825;1;Самовывоз;1;Купи Флакон
279;6 февр. 2024 г.;79672;5;DPD;1;Купи Флакон
280;6 февр. 2024 г.;79793;4;DPD;1;Купи Флакон
281;6 февр. 2024 г.;79780;1;Сдек;1;Купи Флакон
282;6 февр. 2024 г.;79775;1;Сдек;1;Купи Флакон
284;7 февр. 2024 г.;79768;3;Самовывоз;1;Купи Флакон
285;7 февр. 2024 г.;79856;1;Самовывоз;1;Купи Флакон
286;7 февр. 2024 г.;79811;1;Самовывоз;1;Купи Флакон
287;7 февр. 2024 г.;79834;1;Самовывоз;1;Купи Флакон
288;7 февр. 2024 г.;79847;1;Самовывоз;1;Купи Флакон
289;7 февр. 2024 г.;79694;1;Сдек;1;Купи Флакон
290;7 февр. 2024 г.;79714;1;Boxberry;1;Купи Флакон
291;7 февр. 2024 г.;79804;1;Boxberry;1;Купи Флакон
292;7 февр. 2024 г.;79844;4;DPD;1;Купи Флакон
293;7 февр. 2024 г.;79831;5;Деловые линии;1;Купи Флакон
294;7 февр. 2024 г.;79829;32;Деловые линии;1;Купи Флакон
295;7 февр. 2024 г.;79824;1;Сдек;1;Купи Флакон
296;8 февр. 2024 г.;79845;1;Самовывоз;1;Купи Флакон
297;8 февр. 2024 г.;79843;1;Самовывоз;1;Купи Флакон
298;8 февр. 2024 г.;79854;1;Boxberry;1;Купи Флакон
299;8 февр. 2024 г.;79862;1;DPD;1;Купи Флакон
300;8 февр. 2024 г.;79875;1;Сдек;1;Купи Флакон
301;8 февр. 2024 г.;79586;2;Сдек;1;Купи Флакон
302;8 февр. 2024 г.;79853;1;Boxberry;1;Купи Флакон
303;8 февр. 2024 г.;79881;1;Сдек;1;Купи Флакон
304;8 февр. 2024 г.;79818;6;Сдек;1;Купи Флакон
305;8 февр. 2024 г.;79836;21;DPD;1;Купи Флакон
306;9 февр. 2024 г.;79890;1;Самовывоз;1;Купи Флакон
307;9 февр. 2024 г.;79850;1;Boxberry;1;Купи Флакон
308;9 февр. 2024 г.;79892;1;Boxberry;1;Купи Флакон
309;9 февр. 2024 г.;79885;2;Сдек;1;Купи Флакон
310;9 февр. 2024 г.;79876;1;Сдек;1;Купи Флакон
311;9 февр. 2024 г.;79896;1;Самовывоз;1;Купи Флакон
312;9 февр. 2024 г.;79914;1;Самовывоз;1;Купи Флакон
313;9 февр. 2024 г.;79841;1;Почта России;1;Купи Флакон
314;9 февр. 2024 г.;79864;2;DPD;1;Купи Флакон
315;9 февр. 2024 г.;79865;1;DPD;1;Купи Флакон
316;9 февр. 2024 г.;79893;3;Сдек;1;Купи Флакон
317;9 февр. 2024 г.;79913;1;Самовывоз;1;Купи Флакон
318;12 февр. 2024 г.;79567;1;Сдек;1;Купи Флакон
319;12 февр. 2024 г.;79919;1;Сдек;1;Купи Флакон
320;12 февр. 2024 г.;79936;1;Сдек;1;Купи Флакон
321;12 февр. 2024 г.;79904;1;Сдек;1;Купи Флакон
322;12 февр. 2024 г.;79887;1;Сдек;1;Купи Флакон
323;12 февр. 2024 г.;79842;2;Сдек;1;Купи Флакон
324;12 февр. 2024 г.;79902;1;Сдек;1;Купи Флакон
325;12 февр. 2024 г.;79678;1;Сдек;1;Купи Флакон
326;12 февр. 2024 г.;79906;1;Сдек;1;Купи Флакон
327;12 февр. 2024 г.;79827;1;Boxberry;1;Купи Флакон
328;12 февр. 2024 г.;79940;1;Почта России;1;Купи Флакон
329;12 февр. 2024 г.;79599;1;Почта России;1;Купи Флакон
330;12 февр. 2024 г.;79939;1;Почта России;1;Купи Флакон
331;12 февр. 2024 г.;79915;3;DPD;1;Купи Флакон
332;12 февр. 2024 г.;0;6;Wildberries;6;Маркетплейс
333;13 февр. 2024 г.;79808;38;Самовывоз;1;Купи Флакон
334;13 февр. 2024 г.;79975;1;Самовывоз;1;Купи Флакон
335;13 февр. 2024 г.;79941;1;Самовывоз;1;Купи Флакон
336;13 февр. 2024 г.;79629;6;Самовывоз;1;Купи Флакон
337;13 февр. 2024 г.;79928;1;Boxberry;1;Купи Флакон
338;13 февр. 2024 г.;79950;1;Boxberry;1;Купи Флакон
339;13 февр. 2024 г.;79944;1;Boxberry;1;Купи Флакон
340;13 февр. 2024 г.;79930;1;Boxberry;1;Купи Флакон
341;13 февр. 2024 г.;79937;1;Boxberry;1;Купи Флакон
342;13 февр. 2024 г.;79943;2;Boxberry;1;Купи Флакон
343;13 февр. 2024 г.;79948;2;Сдек;1;Купи Флакон
344;13 февр. 2024 г.;79964;1;Сдек;1;Купи Флакон
345;13 февр. 2024 г.;79918;3;DPD;1;Купи Флакон
346;13 февр. 2024 г.;79963;2;DPD;1;Купи Флакон
347;13 февр. 2024 г.;79931;17;DPD;1;Купи Флакон
348;14 февр. 2024 г.;79960;1;Самовывоз;1;Купи Флакон
349;14 февр. 2024 г.;79976;1;Сдек;1;Купи Флакон
350;14 февр. 2024 г.;79993;1;Сдек;1;Купи Флакон
351;14 февр. 2024 г.;79891;1;Сдек;1;Купи Флакон
352;14 февр. 2024 г.;80002;1;Сдек;1;Купи Флакон
353;14 февр. 2024 г.;79972;1;Сдек;1;Купи Флакон
354;14 февр. 2024 г.;79998;1;Сдек;1;Купи Флакон
355;14 февр. 2024 г.;79977;1;Сдек;1;Купи Флакон
356;14 февр. 2024 г.;79922;1;Сдек;1;Купи Флакон
357;14 февр. 2024 г.;79981;1;Сдек;1;Купи Флакон
358;14 февр. 2024 г.;80000;1;Сдек;1;Купи Флакон
359;14 февр. 2024 г.;80031;1;Самовывоз;1;Купи Флакон
360;14 февр. 2024 г.;79949;1;Почта России;1;Купи Флакон
361;14 февр. 2024 г.;79973;12;DPD;1;Купи Флакон
362;15 февр. 2024 г.;79895;1;Сдек;1;Купи Флакон
363;15 февр. 2024 г.;79894;1;Сдек;1;Купи Флакон
364;15 февр. 2024 г.;79897;1;Сдек;1;Купи Флакон
365;15 февр. 2024 г.;80021;1;Самовывоз;1;Купи Флакон
366;15 февр. 2024 г.;80039;1;Сдек;1;Купи Флакон
367;15 февр. 2024 г.;80019;1;Сдек;1;Купи Флакон
368;15 февр. 2024 г.;79995;2;Сдек;1;Купи Флакон
369;15 февр. 2024 г.;80016;1;Сдек;1;Купи Флакон
370;15 февр. 2024 г.;80011;1;Сдек;1;Купи Флакон
371;15 февр. 2024 г.;80053;1;Сдек;1;Купи Флакон
372;15 февр. 2024 г.;80020;1;Сдек;1;Купи Флакон
373;15 февр. 2024 г.;79990;1;Сдек;1;Купи Флакон
374;15 февр. 2024 г.;80022;1;Сдек;1;Купи Флакон
375;15 февр. 2024 г.;79959;1;Сдек;1;Купи Флакон
376;15 февр. 2024 г.;80007;2;Сдек;1;Купи Флакон
377;15 февр. 2024 г.;79934;2;Сдек;1;Купи Флакон
378;15 февр. 2024 г.;79929;1;Сдек;1;Купи Флакон
379;16 февр. 2024 г.;80038;2;DPD;1;Купи Флакон
380;16 февр. 2024 г.;80037;2;Самовывоз;1;Купи Флакон
381;16 февр. 2024 г.;79988;2;Самовывоз;1;Купи Флакон
382;16 февр. 2024 г.;80043;7;Самовывоз;1;Купи Флакон
383;16 февр. 2024 г.;80010;1;Boxberry;1;Купи Флакон
384;16 февр. 2024 г.;80064;1;Сдек;1;Купи Флакон
385;16 февр. 2024 г.;80056;1;Сдек;1;Купи Флакон
386;16 февр. 2024 г.;80066;1;Сдек;1;Купи Флакон
387;16 февр. 2024 г.;80047;1;Сдек;1;Купи Флакон
388;16 февр. 2024 г.;80067;1;Почта России;1;Купи Флакон
389;16 февр. 2024 г.;79987;2;Сдек;1;Купи Флакон
390;16 февр. 2024 г.;80060;2;Сдек;1;Купи Флакон
391;16 февр. 2024 г.;80046;3;Сдек;1;Купи Флакон
392;16 февр. 2024 г.;79997;3;DPD;1;Купи Флакон
393;16 февр. 2024 г.;80036;1;DPD;1;Купи Флакон
394;19 февр. 2024 г.;0;89;Озон;89;Маркетплейс
395;19 февр. 2024 г.;0;1;Яндекс Маркет;1;Маркетплейс
396;19 февр. 2024 г.;80091;1;Самовывоз;1;Купи Флакон
397;19 февр. 2024 г.;80147;1;Самовывоз;1;Купи Флакон
398;19 февр. 2024 г.;80084;1;Самовывоз;1;Купи Флакон
399;19 февр. 2024 г.;80075;2;Самовывоз;1;Купи Флакон
400;19 февр. 2024 г.;79905;1;Сдек;1;Купи Флакон
401;19 февр. 2024 г.;80154;1;Почта России;1;Купи Флакон
402;20 февр. 2024 г.;80102;1;Самовывоз;1;Купи Флакон
403;20 февр. 2024 г.;0;13;Яндекс Маркет;13;Маркетплейс
404;20 февр. 2024 г.;0;33;Озон;33;Маркетплейс
405;21 февр. 2024 г.;80078;1;Самовывоз;1;Купи Флакон
406;21 февр. 2024 г.;0;6;Яндекс Маркет;6;Маркетплейс
407;21 февр. 2024 г.;80180;1;Самовывоз;1;Купи Флакон
408;21 февр. 2024 г.;0;39;Озон;39;Маркетплейс
409;21 февр. 2024 г.;80177;1;Самовывоз;1;Купи Флакон
410;21 февр. 2024 г.;80170;1;Самовывоз;1;Купи Флакон
411;21 февр. 2024 г.;80158;1;Самовывоз;1;Купи Флакон
412;21 февр. 2024 г.;80133;1;Самовывоз;1;Купи Флакон
413;21 февр. 2024 г.;80050;1;Самовывоз;1;Купи Флакон
414;21 февр. 2024 г.;80100;3;Самовывоз;1;Купи Флакон
415;21 февр. 2024 г.;80070;1;Самовывоз;1;Купи Флакон
416;22 февр. 2024 г.;80229;1;Boxberry;1;Купи Флакон
417;22 февр. 2024 г.;80248;1;Самовывоз;1;Купи Флакон
418;22 февр. 2024 г.;0;38;Озон;38;Маркетплейс
419;22 февр. 2024 г.;80175;1;Сдек;1;Купи Флакон
420;22 февр. 2024 г.;80042;1;Сдек;1;Купи Флакон
421;22 февр. 2024 г.;80068;1;Сдек;1;Купи Флакон
422;22 февр. 2024 г.;80005;1;Сдек;1;Купи Флакон
423;22 февр. 2024 г.;80079;1;Сдек;1;Купи Флакон
424;22 февр. 2024 г.;80152;1;Сдек;1;Купи Флакон
425;22 февр. 2024 г.;80218;1;Сдек;1;Купи Флакон
426;22 февр. 2024 г.;80159;1;Сдек;1;Купи Флакон
427;22 февр. 2024 г.;80044;1;Сдек;1;Купи Флакон
428;22 февр. 2024 г.;80179;1;Сдек;1;Купи Флакон
429;22 февр. 2024 г.;80246;1;Самовывоз;1;Купи Флакон
430;26 февр. 2024 г.;80158;1;Самовывоз;1;Купи Флакон
431;26 февр. 2024 г.;80107;1;Сдек;1;Купи Флакон
432;26 февр. 2024 г.;0;57;Озон;57;Маркетплейс
433;26 февр. 2024 г.;0;46;Wildberries;46;Маркетплейс
434;27 февр. 2024 г.;0;15;Яндекс Маркет;15;Маркетплейс
435;27 февр. 2024 г.;0;57;Озон;57;Маркетплейс
436;27 февр. 2024 г.;;1;;1;Купи Флакон
437;27 февр. 2024 г.;0;1;МегаМаркет;1;Маркетплейс
438;27 февр. 2024 г.;0;1;Ярмарка мастеров;1;Маркетплейс
439;27 февр. 2024 г.;80316;1;Почта России;1;Купи Флакон
440;27 февр. 2024 г.;80268;1;Почта России;1;Купи Флакон
441;27 февр. 2024 г.;80322;1;Почта России;1;Купи Флакон
442;27 февр. 2024 г.;80138;1;Почта России;1;Купи Флакон
443;27 февр. 2024 г.;80290;1;Почта России;1;Купи Флакон
444;27 февр. 2024 г.;80262;1;Boxberry;1;Купи Флакон
445;27 февр. 2024 г.;80294;2;Boxberry;1;Купи Флакон
446;27 февр. 2024 г.;80231;4;DPD;1;Купи Флакон
447;27 февр. 2024 г.;80285;5;DPD;1;Купи Флакон
448;28 февр. 2024 г.;80274;1;Сдек;1;Купи Флакон
449;28 февр. 2024 г.;0;7;Яндекс Маркет;7;Маркетплейс
450;28 февр. 2024 г.;80111;1;Сдек;1;Купи Флакон
451;28 февр. 2024 г.;80174;1;Сдек;1;Купи Флакон
452;28 февр. 2024 г.;80257;1;Сдек;1;Купи Флакон
453;28 февр. 2024 г.;80259;1;Сдек;1;Купи Флакон
454;28 февр. 2024 г.;80260;1;Сдек;1;Купи Флакон
455;28 февр. 2024 г.;80269;1;Сдек;1;Купи Флакон
456;28 февр. 2024 г.;80266;1;Сдек;1;Купи Флакон
457;28 февр. 2024 г.;80265;1;Сдек;1;Купи Флакон
458;28 февр. 2024 г.;80263;1;Сдек;1;Купи Флакон
459;28 февр. 2024 г.;80164;1;Самовывоз;1;Купи Флакон
460;28 февр. 2024 г.;80363;3;Самовывоз;1;Купи Флакон
461;28 февр. 2024 г.;80333;1;Boxberry;1;Купи Флакон
462;28 февр. 2024 г.;80293;1;Boxberry;1;Купи Флакон
463;28 февр. 2024 г.;80370;1;Сдек;1;Купи Флакон
464;28 февр. 2024 г.;80330;1;Сдек;1;Купи Флакон
465;28 февр. 2024 г.;80296;1;Сдек;1;Купи Флакон
466;28 февр. 2024 г.;80132;1;Сдек;1;Купи Флакон
467;29 февр. 2024 г.;0;1;Ярмарка мастеров;1;Маркетплейс
468;29 февр. 2024 г.;0;4;Яндекс Маркет;4;Маркетплейс
469;29 февр. 2024 г.;80376;1;DPD;1;Купи Флакон
470;29 февр. 2024 г.;0;50;Озон;50;Маркетплейс
471;29 февр. 2024 г.;80249;1;Сдек;1;Купи Флакон
472;29 февр. 2024 г.;80228;1;Сдек;1;Купи Флакон
473;29 февр. 2024 г.;80344;1;Сдек;1;Купи Флакон
474;29 февр. 2024 г.;80402;1;Сдек;1;Купи Флакон
475;29 февр. 2024 г.;80379;1;Почта России;1;Купи Флакон
476;29 февр. 2024 г.;80394;1;Сдек;1;Купи Флакон
477;29 февр. 2024 г.;77315;1;Сдек;1;Купи Флакон
478;29 февр. 2024 г.;80244;1;Сдек;1;Купи Флакон
479;1 мар. 2024 г.;80306;1;Сдек;1;Купи Флакон
480;1 мар. 2024 г.;80372;1;Сдек;1;Купи Флакон
481;1 мар. 2024 г.;80436;1;Сдек;1;Купи Флакон
482;1 мар. 2024 г.;80401;1;Сдек;1;Купи Флакон
483;1 мар. 2024 г.;0;46;Озон;46;Маркетплейс
484;1 мар. 2024 г.;0;3;Яндекс Маркет;3;Маркетплейс
